Time,Charge,Current
18.02,-0.239889,-0.449687
18.03,-0.244325,-0.437474
18.04,-0.248637,-0.424749
18.05,-0.252818,-0.41152
18.06,-0.256865,-0.397798
18.07,-0.260773,-0.38359
18.08,-0.264536,-0.368909
18.09,-0.268149,-0.353765
18.1,-0.271609,-0.33817
18.11,-0.274911,-0.322135
18.12,-0.278051,-0.305674
18.13,-0.281023,-0.288799
18.14,-0.283825,-0.271525
18.15,-0.286453,-0.253865
18.16,-0.288901,-0.235835
18.17,-0.291168,-0.217449
18.18,-0.293249,-0.198723
18.19,-0.295141,-0.179673
18.2,-0.296842,-0.160316
18.21,-0.298347,-0.140668
18.22,-0.299654,-0.120748
18.23,-0.300761,-0.100573
18.24,-0.301665,-0.0801603
18.25,-0.302363,-0.059529
18.26,-0.302855,-0.0386976
18.27,-0.303137,-0.0176853
18.28,-0.303208,0.00348868
18.29,-0.303066,0.0248048
18.3,-0.302711,0.0462434
18.31,-0.302141,0.0677843
18.32,-0.301355,0.0894074
18.33,-0.300353,0.111092
18.34,-0.299133,0.132819
18.35,-0.297696,0.154566
18.36,-0.296042,0.176313
18.37,-0.29417,0.198039
18.38,-0.292081,0.219724
18.39,-0.289776,0.241346
18.4,-0.287255,0.262884
18.41,-0.284519,0.284319
18.42,-0.281569,0.305629
18.43,-0.278407,0.326792
18.44,-0.275034,0.34779
18.45,-0.271451,0.3686
18.46,-0.267662,0.389203
18.47,-0.263668,0.409578
18.48,-0.259472,0.429705
18.49,-0.255075,0.449564
18.5,-0.250481,0.469137
18.51,-0.245693,0.488402
18.52,-0.240714,0.507342
18.53,-0.235548,0.525936
18.54,-0.230197,0.544168
18.55,-0.224665,0.562018
18.56,-0.218958,0.579468
18.57,-0.213077,0.596502
18.58,-0.207029,0.613101
18.59,-0.200817,0.62925
18.6,-0.194446,0.644932
18.61,-0.18792,0.660132
18.62,-0.181245,0.674833
18.63,-0.174425,0.689021
18.64,-0.167466,0.702683
18.65,-0.160373,0.715803
18.66,-0.153152,0.728369
18.67,-0.145808,0.740367
18.68,-0.138346,0.751787
18.69,-0.130774,0.762616
18.7,-0.123096,0.772843
18.71,-0.115319,0.782457
18.72,-0.107449,0.79145
18.73,-0.0994922,0.799812
18.74,-0.0914549,0.807534
18.75,-0.0833436,0.814608
18.76,-0.0751649,0.821028
18.77,-0.0669253,0.826786
18.78,-0.0586314,0.831877
18.79,-0.05029,0.836296
18.8,-0.0419078,0.840038
18.81,-0.0334915,0.843099
18.82,-0.0250481,0.845476
18.83,-0.0165843,0.847167
18.84,-0.00810702,0.84817
18.85,0.000376824,0.848484
18.86,0.00886036,0.848109
18.87,0.0173367,0.847045
18.88,0.025799,0.845293
18.89,0.0342403,0.842854
18.9,0.0426538,0.839733
18.91,0.0510327,0.835931
18.92,0.0593701,0.831452
18.93,0.0676595,0.826301
18.94,0.0758939,0.820484
18.95,0.0840669,0.814006
18.96,0.0921719,0.806874
18.97,0.100202,0.799095
18.98,0.108152,0.790677
18.99,0.116014,0.781629
19,0.123782,0.771959
19.01,0.131451,0.761678
19.02,0.139014,0.750796
19.03,0.146465,0.739325
19.04,0.153798,0.727275
19.05,0.161008,0.71466
19.06,0.16809,0.701491
19.07,0.175036,0.687782
19.08,0.181844,0.673548
19.09,0.188506,0.658801
19.1,0.195018,0.643559
19.11,0.201375,0.627834
19.12,0.207573,0.611645
19.13,0.213607,0.595006
19.14,0.219472,0.577935
19.15,0.225164,0.560448
19.16,0.230679,0.542564
19.17,0.236014,0.524299
19.18,0.241164,0.505673
19.19,0.246126,0.486704
19.2,0.250897,0.46741
19.21,0.255473,0.447812
19.22,0.259852,0.427928
19.23,0.264031,0.407778
19.24,0.268007,0.387382
19.25,0.271778,0.36676
19.26,0.275342,0.345932
19.27,0.278696,0.324919
19.28,0.281839,0.303741
19.29,0.28477,0.28242
19.3,0.287487,0.260975
19.31,0.28999,0.239428
19.32,0.292276,0.2178
19.33,0.294345,0.196111
19.34,0.296198,0.174382
19.35,0.297833,0.152634
19.36,0.299251,0.130888
19.37,0.300451,0.109164
19.38,0.301434,0.087484
19.39,0.302201,0.0658674
19.4,0.302752,0.0443348
19.41,0.303088,0.0229063
19.42,0.30321,0.00160195
19.43,0.30312,-0.0195585
19.44,0.302819,-0.0405555
19.45,0.30231,-0.0613698
19.46,0.301593,-0.0819825
19.47,0.300671,-0.102375
19.48,0.299546,-0.122528
19.49,0.298221,-0.142425
19.5,0.296698,-0.162047
19.51,0.294981,-0.181377
19.52,0.293072,-0.200399
19.53,0.290974,-0.219096
19.54,0.288691,-0.237451
19.55,0.286226,-0.255449
19.56,0.283583,-0.273075
19.57,0.280766,-0.290315
19.58,0.277778,-0.307153
19.59,0.274624,-0.323577
19.6,0.271308,-0.339573
19.61,0.267834,-0.355129
19.62,0.264207,-0.370232
19.63,0.260431,-0.384872
19.64,0.256511,-0.399036
19.65,0.252452,-0.412715
19.66,0.248259,-0.4259
19.67,0.243936,-0.43858
19.68,0.239489,-0.450747
19.69,0.234923,-0.462394
19.7,0.230243,-0.473513
19.71,0.225454,-0.484097
19.72,0.220563,-0.494141
19.73,0.215573,-0.503638
19.74,0.210492,-0.512585
19.75,0.205323,-0.520977
19.76,0.200074,-0.528811
19.77,0.194749,-0.536083
19.78,0.189354,-0.542793
19.79,0.183895,-0.548937
19.8,0.178377,-0.554516
19.81,0.172807,-0.559529
19.82,0.167189,-0.563977
19.83,0.161529,-0.567861
19.84,0.155833,-0.571182
19.85,0.150107,-0.573943
19.86,0.144356,-0.576147
19.87,0.138586,-0.577797
19.88,0.132802,-0.578898
19.89,0.12701,-0.579455
19.9,0.121215,-0.579473
19.91,0.115422,-0.578958
19.92,0.109638,-0.577917
19.93,0.103866,-0.576357
19.94,0.0981121,-0.574286
19.95,0.0923817,-0.571712
19.96,0.0866795,-0.568643
19.97,0.0810104,-0.56509
19.98,0.0753793,-0.561063
19.99,0.0697907,-0.55657
20,0.0642494,-0.551624
